IdEvaluacion;FechaEvaluacion;IdJugador;IdPosicion;PesoBrutoKg;TallaCorporalCm;TallaSentadoCM;DiametroBiacromial;DiametroToraxTransverso;DiametroToraxAnteroPosterior;DiametroBi-iliocrestideo;DiametroHumeralBiepicondilar;DiametroFemoralBiepicondilar;PerimetroCabeza;PerimetroBrazoRelajado;PerimetroBrazoFlexionadoEnTension;PerimetroAntebrazoMaximo;PerimetroToraxMesoesternal;PerimetroCinturaMinima;PerimetroCaderaMaximo;PerimetroMusloMaximo;PerimetroMusloMedial;PerimetroPantorrillaMaxima;PlieguesTriceps;PlieguesSubescapular;PlieguesSupraespinal;PlieguesAbdominal;PlieguesMusloMedial;PlieguesPantorrilla;Bicipital;Supracrestideo;Sumatoria 6 pliegues;Sumatoria 8 pliegues;MasaPielKg;MasaPielPer;MasaAdiposaKg;MasaAdiposaPer;MasaMuscularKg;MasaMuscularPer;MasaResidualKg;MasaResidualPer;MasaOseaKg;MasaOseaPer;IMO;IAM;ObjetivoGeneral;ObjetivoEspecifico;Comentarios;;
1;3/04/2023;320;16;70.8;171.5;89;39.8;30.3;21.3;25.3;6.9;9.9;54.6;28.8;32.4;27.3;98.5;77.6;94.4;56.8;56.6;37.6;3.8;6.4;3.8;4.2;4.8;3;;;26;;3.79;0.054;10.61;0.151;38.86;0.554;9.29;0.132;7.64;0.109;5.09;0.27;;;;;
2;4/05/2023;320;16;69.5;171.5;89;39.8;30.3;21.3;25.3;6.9;9.9;54.6;28.2;32.6;26.8;96.9;76.2;95.4;56.4;56.3;37.1;3.8;6.6;3.8;4.8;4.4;3;;;26.4;;3.79;0.055;10.68;0.156;37.44;0.546;9.01;0.132;7.64;0.111;4.90;0.29;;;;;
3;10/07/2023;320;16;70.4;171.5;89;39.8;30.3;21.3;25.3;6.9;9.9;54.6;28.4;32.4;27.6;96.7;76.5;93.6;56.6;56.6;37.8;3.8;6.4;3.8;4.2;4.4;3;;;25.6;;3.79;0.055;10.54;0.152;38.15;0.551;9.10;0.131;7.64;0.111;4.99;0.28;;;;;
4;23/08/2023;320;16;69.5;171.5;89;39.8;30.3;21.3;25.3;6.9;9.9;54.6;28.3;32.6;26.9;97.8;77.8;93.6;56.2;57;37.8;3.6;6.2;3.2;4.6;4.6;2.8;;;25;;3.79;0.055;10.44;0.151;38.16;0.551;9.30;0.134;7.64;0.110;4.99;0.27;;;;;
5;5/10/2023;320;16;70.1;171.5;89;39.8;30.3;21.3;25.3;6.9;9.9;54.6;28.4;32.4;27.3;98.8;76.1;94.1;57;56.6;37.9;3.6;5.8;3.8;4.2;4;2.8;;;24.2;;3.79;0.054;10.30;0.147;39.24;0.561;9.03;0.129;7.64;0.109;5.14;0.26;;;;;
6;20/10/2023;320;16;71.0;171.5;89;39.8;30.3;21.3;25.3;6.9;9.9;54.6;28.9;32.4;26.8;98;77.6;93.4;57;57;37.9;3.6;6;3.4;3.6;3.8;2.8;;;23.2;;3.79;0.054;10.13;0.145;38.92;0.558;9.32;0.134;7.64;0.110;5.09;0.26;Mantener Composición Corporal;0;El jugador mantiene una adecuada composición;;
7;29/03/2023;315;18;82.5;182.7;94.9;43.4;32.8;20.3;29.8;7.1;10.2;55.6;32.6;36.9;28.1;104.3;84.2;99.4;59.7;59;39.3;4;6.2;4.4;6.6;4.8;3;;;29;;4.20;0.050;13.08;0.154;46.57;0.549;11.04;0.130;9.89;0.117;4.71;0.28;;;;;
8;3/05/2023;315;18;83.4;182.7;94.9;43.4;32.8;20.3;29.8;7.1;10.2;55.6;33.4;37.5;27.9;104.6;83.8;99.1;59.9;59.3;39.3;3.8;6;4.2;4.8;4.6;2.8;;;26.2;;4.20;0.050;12.53;0.148;47.18;0.556;11.07;0.130;9.89;0.117;4.77;0.27;;;;;
9;12/06/2023;315;18;83.0;182.7;94.9;43.4;32.8;20.3;29.8;7.1;10.2;55.6;32.9;37.2;27.7;104.9;84;99.4;60;59.5;39.4;3.6;6.4;4.8;5.8;5;2.4;;;28;;4.20;0.049;12.88;0.151;47.07;0.553;11.05;0.130;9.89;0.116;4.76;0.27;;;;;
10;10/07/2023;315;18;81.6;182.7;94.9;43.4;32.8;20.3;29.8;7.1;10.2;55.6;32.8;37.4;27.6;104.3;83.6;97.3;59.4;59.4;38.8;3.2;6.2;4.2;5.2;4.8;2.8;;;26.4;;4.20;0.050;12.57;0.150;46.22;0.551;11.01;0.131;9.89;0.118;4.67;0.27;;;;;
11;23/08/2023;315;18;82.4;182.7;94.9;43.4;32.8;20.3;29.8;7.1;10.2;55.6;33.6;37.1;28;104.8;83.2;97.6;60;59.4;39.2;3.6;6.4;4.6;5.8;4.4;3;;;27.8;;4.20;0.049;12.84;0.151;47.38;0.556;10.89;0.128;9.89;0.116;4.79;0.27;;;;;
12;28/09/2023;315;18;82.8;182.7;94.9;43.4;32.8;20.3;29.8;7.1;10.2;55.6;33.4;36.8;27.6;105.4;84.6;98;60;59.5;39.4;3.6;6.4;4.4;5.8;4.8;3.2;;;28.2;;4.20;0.049;12.92;0.151;47.39;0.554;11.16;0.131;9.89;0.116;4.79;0.27;;;;;
13;18/10/2023;315;18;82.7;182.7;94.9;43.4;32.8;20.3;29.8;7.1;10.2;55.6;33.4;37.1;27.4;106.7;84.5;98.1;59.8;59.6;39.2;3.6;6;3.8;5;4.8;3;;;26.2;;4.20;0.049;12.53;0.146;47.79;0.558;11.19;0.131;9.89;0.116;4.83;0.26;;;;;
14;25/10/2023;315;18;81.4;182.7;94.9;43.4;32.8;20.3;29.8;7.1;10.2;55.6;32.6;36.7;27.6;106.2;82.9;98.2;59.3;59.3;39.1;3.6;6;3.8;4.6;4.6;3;;;25.6;;4.20;0.050;12.42;0.146;47.48;0.559;10.91;0.129;9.89;0.117;4.80;0.26;Mantener Composición Corporal;0;El jugador mantiene una óptima composición;;
15;17/03/2023;321;17;70.2;171;83.8;39.1;25.6;22.6;27.3;7.3;10.1;55.6;30.6;33.3;26.6;96;79.8;97.6;57.1;54.3;35.4;8.6;9.8;8.4;15.4;13;5;;;60.2;;3.74;0.052;16.33;0.227;35.20;0.490;8.17;0.114;8.42;0.117;4.18;0.46;;;;;
16;28/04/2023;321;17;69.8;171;83.8;39.1;25.6;22.6;27.3;7.3;10.1;55.6;29.8;32.9;26.7;96;77.8;96.7;56.9;55;35.6;8.4;9.6;9;14;12;4.2;;;57.2;;3.74;0.053;15.82;0.223;35.19;0.495;7.93;0.112;8.42;0.118;4.18;0.45;;;;;
17;20/06/2023;321;17;69.7;171;83.8;39.1;25.6;22.6;27.3;7.3;10.1;55.6;29.6;32.8;26.4;94.8;78.6;96.8;56.1;54.6;35.3;8;9.4;9.2;12;10.8;4.6;;;54;;3.74;0.054;15.28;0.219;34.26;0.491;8.15;0.117;8.42;0.121;4.07;0.45;;;;;
18;10/07/2023;321;17;69.8;171;83.8;39.1;25.6;22.6;27.3;7.3;10.1;55.6;29.8;32.8;26.8;95.4;78.6;96.3;56.7;55.1;35.6;8;9.4;9;11.6;9.6;4.2;;;51.8;;3.74;0.053;14.91;0.211;35.29;0.500;8.17;0.116;8.42;0.119;4.19;0.42;;;;;
19;16/08/2023;321;17;69.3;171;83.8;39.1;25.6;22.6;27.3;7.3;10.1;55.6;30.6;32.6;26.7;94.7;78.8;96.1;56.2;54.6;35.4;7.2;9;10;11;9.8;4;;;51;;3.74;0.053;14.77;0.210;35.16;0.500;8.23;0.117;8.42;0.120;4.18;0.42;;;;;
20;20/10/2023;321;17;69.1;171;83.8;39.1;25.6;22.6;27.3;7.3;10.1;55.6;29.9;33.2;26.7;93.8;75.2;95.6;56.3;54.3;35.4;7.2;8;9.2;9.2;9;4;;;46.6;;3.74;0.054;14.02;0.204;34.79;0.506;7.77;0.113;8.42;0.122;4.13;0.40;Aumentar Masa Muscular;500;Se debe disminuir el porcentaje de tejido adiposo.;;
21;29/03/2023;299;1;87.8;187.3;97.3;44.3;31.8;20.7;30.7;7.3;10.5;56.6;33.6;37.7;30.4;103.3;85.1;101.2;61.4;57.7;36.1;9.4;11;9.6;19.6;9.8;5;;;64.4;;4.42;0.048;21.15;0.231;44.89;0.490;10.42;0.114;10.75;0.117;4.18;0.47;;;;;
22;19/05/2023;299;1;88.8;187.3;97.3;44.3;31.8;20.7;30.7;7.3;10.5;56.6;34;38.3;30.6;104.4;86;102.1;61.3;59.8;36;10;11;11;18;7.2;5;;;62.2;;4.42;0.048;20.70;0.224;45.91;0.496;10.71;0.116;10.75;0.116;4.27;0.45;;;;;
23;23/06/2023;299;1;88.5;187.3;97.3;44.3;31.8;20.7;30.7;7.3;10.5;56.6;33.8;38.2;30.6;104.6;84.6;102.2;60.2;58.8;35.9;9.8;9.8;9.4;15.4;7;5;;;56.4;;4.42;0.049;19.52;0.215;45.57;0.502;10.59;0.117;10.75;0.118;4.24;0.43;;;;;
24;26/07/2023;299;1;89.3;187.3;97.3;44.3;31.8;20.7;30.7;7.3;10.5;56.6;34.3;37.9;30.4;104;85.4;102.6;60.9;59.4;35.9;10;10;9.8;15.4;7.4;5.4;;;58;;4.42;0.048;19.85;0.217;45.58;0.499;10.75;0.118;10.75;0.118;4.24;0.44;;;;;
25;31/08/2023;299;1;90.5;187.3;97.3;44.3;31.8;20.7;30.7;7.3;10.5;56.6;34.2;37.9;30.8;104.6;87.5;103.1;60.9;59.9;36.4;10.4;10.6;9.2;18.2;8;5.4;;;61.8;;4.42;0.048;20.62;0.222;46.01;0.496;11.00;0.119;10.75;0.116;4.28;0.45;;;;;
26;13/09/2023;299;1;90.0;187.3;97.3;44.3;31.8;20.7;30.7;7.3;10.5;56.6;34.5;38.3;30.6;105.8;86.6;103.2;61.8;59.9;36;10.2;10.2;8.8;16.6;7.2;4.2;;;57.2;;4.42;0.048;19.68;0.212;47.26;0.508;10.92;0.117;10.75;0.116;4.40;0.42;;;;;
27;18/10/2023;299;1;88.0;187.3;97.3;44.3;31.8;20.7;30.7;7.3;10.5;56.6;34.1;38.3;30.6;106.2;84.4;101.4;60.9;58.8;35.9;9.2;10;9.2;15.8;7.4;4.4;;;56;;4.42;0.048;19.44;0.211;46.90;0.510;10.52;0.114;10.75;0.117;4.36;0.41;Disminuir Masa Adiposa;1000;Se debe disminuir la masa adiposa del jugador. Obj Final: -3 Kg;;
28;17/03/2023;310;1;77.9;181;96.2;41.4;29.6;21.9;30.2;7.3;10.3;56.5;31.5;34.3;27.6;95.3;78.4;98.6;60.5;59.7;38.9;7.6;5.8;5.6;8;9.2;3.4;;;39.6;;4.06;0.052;14.78;0.187;40.70;0.516;9.55;0.121;9.79;0.124;4.16;0.36;;;;;
29;28/04/2023;310;1;80.6;181;96.2;41.4;29.6;21.9;30.2;7.3;10.3;56.5;31.7;34.5;28.4;96.4;80.3;100.6;60.4;60.8;39.2;7;6.8;6.4;8.8;9;3.2;;;41.2;;4.06;0.051;15.09;0.187;41.72;0.518;9.88;0.123;9.79;0.122;4.26;0.36;;;;;
30;20/06/2023;310;1;80.7;181;96.2;41.4;29.6;21.9;30.2;7.3;10.3;56.5;32.6;35.4;28.6;98.4;80.8;100.8;60.6;59.6;39.4;7.8;6.2;8;8.8;10;3.2;;;44;;4.06;0.049;15.62;0.189;43.11;0.522;9.99;0.121;9.79;0.119;4.40;0.36;;;;;
31;26/07/2023;310;1;80.7;181;96.2;41.4;29.6;21.9;30.2;7.3;10.3;56.5;32.5;35.8;28.7;99.1;80.9;101.4;61.3;60.3;39.3;6.4;6;7.8;10.2;10.2;3.4;;;44;;4.06;0.049;15.62;0.188;43.86;0.527;9.92;0.119;9.79;0.118;4.48;0.36;;;;;
32;16/08/2023;310;1;79.5;181;96.2;41.4;29.6;21.9;30.2;7.3;10.3;56.5;32.2;35.6;28.4;99.4;79.3;101.5;61.3;60.9;39.4;6.6;5.8;7.4;9.2;10;3;;;42;;4.06;0.049;15.24;0.184;43.85;0.531;9.66;0.117;9.79;0.119;4.48;0.35;;;;;
33;28/09/2023;310;1;78.0;181;96.2;41.4;29.6;21.9;30.2;7.3;10.3;56.5;31.6;35.4;28.6;100.8;79.4;98.2;59.4;59.8;39.4;7;5.4;6.2;6.4;8.4;3.2;;;36.6;;4.06;0.050;14.21;0.174;43.65;0.535;9.86;0.121;9.79;0.120;4.46;0.33;;;;;
34;19/10/2023;310;1;76.5;181;96.2;41.4;29.6;21.9;30.2;7.3;10.3;56.5;31.6;34.9;28.3;97.4;79.3;97.9;59.1;58.8;39.3;6.2;5.4;5.4;5.8;7.6;3;;;33.4;;4.06;0.051;13.60;0.171;42.08;0.530;9.87;0.124;9.79;0.123;4.30;0.32;Mantener Composición Corporal;0;El jugador mantiene una buena composición.;;
35;17/03/2023;300;18;75.1;178;93.7;41.3;28.5;20.9;26.4;7.5;10.4;56.2;31;32.8;27.4;95.4;73.9;98.2;57.7;57.6;37.8;8.2;9.4;9.2;12.2;9.4;5.4;;;53.8;;3.98;0.053;16.79;0.223;37.66;0.500;7.95;0.106;8.91;0.118;4.23;0.45;;;;;
36;17/05/2023;300;18;76.2;178;93.7;41.3;28.5;20.9;26.4;7.5;10.4;56.2;31.2;33.8;27.6;96.7;74.4;97.6;57.9;57.3;38.4;7;8.8;8.4;10.4;10;5.4;;;50;;3.98;0.052;16.09;0.212;38.90;0.512;8.15;0.107;8.91;0.117;4.37;0.41;;;;;
37;12/06/2023;300;18;75.5;178;93.7;41.3;28.5;20.9;26.4;7.5;10.4;56.2;30.8;33.8;27.6;96.7;75.8;98.4;57.4;55.6;38.3;8.4;8.6;8.2;12.4;11;5.6;;;54.2;;3.98;0.052;16.87;0.221;38.15;0.501;8.30;0.109;8.91;0.117;4.28;0.44;;;;;
38;10/07/2023;300;18;77.7;178;93.7;41.3;28.5;20.9;26.4;7.5;10.4;56.2;31.2;33.7;27.8;97.6;76.3;98.3;57.8;56.8;38.4;7.8;8.2;9.2;13;10.6;5.6;;;54.4;;3.98;0.052;16.90;0.219;39.19;0.507;8.36;0.108;8.91;0.115;4.40;0.43;;;;;
39;11/08/2023;300;18;76.6;178;93.7;41.3;28.5;20.9;26.4;7.5;10.4;56.2;31.3;33.7;27.7;97.4;74.4;99.1;57.9;56.8;37.9;7.6;8.4;8.8;12.8;9;5;;;51.6;;3.98;0.052;16.39;0.214;39.23;0.513;8.01;0.105;8.91;0.117;4.40;0.42;;;;;
40;27/09/2023;300;18;76.4;178;93.7;41.3;28.5;20.9;26.4;7.5;10.4;56.2;30.9;33.4;27.9;98.6;75.4;99.4;58.4;57.6;37.9;7.2;8.2;8.6;11.2;10;5;;;50.2;;3.98;0.052;16.13;0.209;39.82;0.516;8.30;0.108;8.91;0.116;4.47;0.41;;;;;
41;19/10/2023;300;18;75.1;178;93.7;41.3;28.5;20.9;26.4;7.5;10.4;56.2;31.1;33.4;27.6;97.8;73.6;98.1;56.9;56.6;37.7;7.2;9;9.2;13;10.6;5.6;;;54.6;;3.98;0.052;16.94;0.223;38.44;0.505;7.85;0.103;8.91;0.117;4.31;0.44;Disminuir Masa Adiposa;1000;Se debe disminuir el porcentaje de t. adiposo. Obj final -2 Kg;;
42;24/03/2023;309;17;70.1;182.8;96.1;39.9;28.8;22.6;27.1;7.2;9.8;53.8;29.7;33.1;26.2;93.8;74.7;96.4;54;53.6;35.7;5.4;8.2;6;8;6.4;4.2;;;38.2;;3.97;0.057;14.88;0.213;34.55;0.494;8.79;0.126;7.72;0.110;4.47;0.43;;;;;
43;17/05/2023;309;17;69.5;182.8;96.1;39.9;28.8;22.6;27.1;7.2;9.8;53.8;29.2;32.6;25.9;92.6;74.5;95.9;53.2;52.3;35.4;5.4;7.6;5;7.8;6.6;4;;;36.4;;3.97;0.058;14.53;0.213;33.23;0.487;8.76;0.129;7.72;0.113;4.30;0.44;;;;;
44;14/06/2023;309;17;69.5;182.8;96.1;39.9;28.8;22.6;27.1;7.2;9.8;53.8;29.6;32.6;25.9;92.6;75.5;95.9;53.2;52.3;36.4;5.4;7.6;5;7.8;6.6;4;;;36.4;;3.97;0.058;14.53;0.210;33.86;0.490;8.96;0.130;7.72;0.112;4.39;0.43;;;;;
45;19/07/2023;309;17;71.3;182.8;96.1;39.9;28.8;22.6;27.1;7.2;9.8;53.8;29.2;32.8;26.2;92.4;75.9;96.6;54;53.3;35.9;5.6;7.6;6.4;9;6.1;4.4;;;39.1;;3.97;0.057;15.05;0.216;33.85;0.487;8.97;0.129;7.72;0.111;4.38;0.44;Aumentar Masa Muscular;1000;El porcentaje de t. adiposo puede elevarse como consecuencia de una m muscular dimisnuída en relación al peso corporal total;;
46;28/03/2023;303;16;72.3;179.5;93.3;41.3;29.3;20.7;26.8;7.2;10;55.2;28.1;31.9;25.6;95.3;79.1;97.6;55.8;55.6;37.2;6.8;7.2;7.6;7.6;7.2;4;;;40.4;;3.99;0.055;14.63;0.203;35.54;0.494;9.31;0.130;8.46;0.118;4.20;0.41;;;;;
47;19/05/2023;303;16;73.3;179.5;93.3;41.3;29.3;20.7;26.8;7.2;10;55.2;29.1;31.9;25.8;96;77.8;97.8;57.6;56;37.2;7;7;8;9;7.2;4.2;;;42.4;;3.99;0.054;15.00;0.204;37.13;0.505;8.98;0.122;8.46;0.115;4.39;0.40;;;;;
48;9/06/2023;303;16;74.2;179.5;93.3;41.3;29.3;20.7;26.8;7.2;10;55.2;29.3;32.6;25.8;96.4;79.1;97.3;57.6;55.2;37.1;8;7.4;8.2;9.4;7;4;;;44;;3.99;0.054;15.30;0.206;37.21;0.502;9.21;0.124;8.46;0.114;4.40;0.41;;;;;
49;26/07/2023;303;16;73.4;179.5;93.3;41.3;29.3;20.7;26.8;7.2;10;55.2;28.7;32.6;25.9;97.1;77.4;97.4;56.9;55.4;37.4;8;7.2;8.2;8.8;7.2;4;;;43.4;;3.99;0.054;15.19;0.206;37.12;0.504;8.92;0.121;8.46;0.115;4.39;0.41;;;;;
50;16/08/2023;303;16;74.0;179.5;93.3;41.3;29.3;20.7;26.8;7.2;10;55.2;28.4;32.7;26;97.9;78;97.6;57;55.7;37.3;7.2;7;9;9.8;7;4;;;44;;3.99;0.054;15.30;0.206;37.55;0.506;8.98;0.121;8.46;0.114;4.44;0.41;;;;;
51;19/10/2023;303;16;74.2;179.5;93.3;41.3;29.3;20.7;26.8;7.2;10;55.2;28.8;32.5;25.9;96.9;81.4;98.1;56.8;55.6;36.9;8;7.8;8.8;10.4;8;4.2;;;47.2;;3.99;0.054;15.90;0.213;36.60;0.491;9.58;0.129;8.46;0.114;4.33;0.43;Disminuir Masa Adiposa;1500;El porcentaje de t adiposo puede elevarse como consecuencia de una m muscular dimisnuída. Obj final +2 Kg m. muscular;;
52;29/03/2023;316;16;71.8;177.2;92.2;39.3;28.4;20.7;26.8;7.2;10;56.5;30.5;33.4;25.6;92.9;75.6;96.4;55.9;55.4;36.4;6.2;8.4;10.2;16.4;6.8;5.4;;;53.4;;3.93;0.055;16.54;0.231;34.96;0.489;7.94;0.111;8.16;0.114;4.28;0.47;;;;;
53;3/05/2023;316;16;72.0;177.2;92.2;39.3;28.4;20.7;26.8;7.2;10;56.5;30.3;33.4;26.2;92.9;75.2;95.7;56.3;56;36.7;6.2;8.4;8.4;14.8;6.6;4.6;;;49;;3.93;0.055;15.74;0.221;35.56;0.498;7.96;0.112;8.16;0.114;4.36;0.44;;;;;
54;12/06/2023;316;16;74.6;177.2;92.2;39.3;28.4;20.7;26.8;7.2;10;56.5;31.2;34.3;26.4;93.6;77.4;96;57.1;56.5;36.6;7.2;8.8;10.8;12.8;8.8;4.4;;;52.8;;3.93;0.054;16.43;0.225;36.17;0.494;8.48;0.116;8.16;0.112;4.43;0.45;;;;;
55;18/07/2023;316;16;74.3;177.2;92.2;39.3;28.4;20.7;26.8;7.2;10;56.5;31.4;34.3;26;94.2;76.9;96.8;57.4;55.9;36.4;7;8.6;9.8;16.4;7.2;5;;;54;;3.93;0.054;16.65;0.227;36.57;0.498;8.18;0.111;8.16;0.111;4.48;0.46;;;;;
56;23/08/2023;316;16;74.5;177.2;92.2;39.3;28.4;20.7;26.8;7.2;10;56.5;31.1;34.5;26.2;94.3;77;96.6;57.7;55.9;36.5;6.8;8.6;10.2;18;7;5;;;55.6;;3.93;0.053;16.94;0.229;36.79;0.498;8.11;0.110;8.16;0.110;4.51;0.46;;;;;
57;29/09/2023;316;16;73.9;177.2;92.2;39.3;28.4;20.7;26.8;7.2;10;56.5;31;34.4;26.3;96.1;75.2;96.4;58.5;57.6;36.4;7;8.2;9.2;18;6.6;4.2;;;53.2;;3.93;0.053;16.50;0.222;38.05;0.511;7.78;0.105;8.16;0.110;4.66;0.43;;;;;
58;18/10/2023;316;16;73.3;177.2;92.2;39.3;28.4;20.7;26.8;7.2;10;56.5;30.6;34.6;25.9;95.6;76.3;96.3;57.3;56.6;36.6;6.6;8.4;9.2;18;6.6;4.4;;;53.2;;3.93;0.053;16.50;0.224;37.07;0.503;7.98;0.108;8.16;0.111;4.54;0.45;Disminuir Masa Adiposa;500;Se debe disminuir el porcentaje de t. adiposo. Obj final: - 2 Kg;;
59;24/03/2023;324;16;73.4;174.5;93.8;39.8;31;20.2;28.4;7;10;56.6;31.4;33.8;27.8;101.2;78.2;96.4;57.2;55.8;35.8;4.8;7.2;5.8;5.8;5.2;4;;;32.8;;3.86;0.052;12.30;0.164;40.58;0.541;9.50;0.127;8.71;0.116;4.66;0.30;;;;;
60;19/05/2023;324;16;72.3;174.5;93.8;39.8;31;20.2;28.4;7;10;56.6;32.2;33.7;28.4;101.8;78.4;95.8;57.4;56;35.8;4.2;8;5;5.4;5.4;3.8;;;31.8;;3.86;0.051;12.12;0.160;41.46;0.548;9.56;0.126;8.71;0.115;4.76;0.29;Mantener Composición Corporal;0;El jugador mantiene una adecuada composición;;
61;17/03/2023;314;17;77.2;184;99.7;42.3;29.3;19.7;28;7;10.3;56.2;33.6;37.3;27.7;98.3;75.8;95.6;58.6;57.8;35.6;7.2;7.4;8.6;9.2;7.4;5.8;;;45.6;;4.19;0.053;16.58;0.210;40.63;0.515;8.46;0.107;9.10;0.115;4.46;0.41;;;;;
62;19/05/2023;314;17;75.3;184;99.7;42.3;29.3;19.7;28;7;10.3;56.2;33;36.9;27.9;98.3;74.7;93.3;58.6;57.1;35.6;7.2;7;7.8;9;6.8;5;;;42.8;;4.19;0.054;16.03;0.205;40.71;0.520;8.24;0.105;9.10;0.116;4.47;0.39;;;;;
63;16/08/2023;314;17;77.7;184;99.7;42.3;29.3;19.7;28;7;10.3;56.2;32.3;36.5;27.9;98.4;76.1;95.4;59.3;58.6;36.1;6.8;7.4;6.8;9.2;6.6;3.8;;;40.6;;4.19;0.053;15.60;0.198;41.18;0.524;8.52;0.108;9.10;0.116;4.53;0.38;;;;;
64;27/09/2023;314;17;78.6;184;99.7;42.3;29.3;19.7;28;7;10.3;56.2;32.6;36.6;28.2;100.1;75.6;95.6;60.3;58.8;35.8;6.6;7.6;8.8;8.2;6.6;3.2;;;41;;4.19;0.052;15.68;0.196;42.65;0.533;8.48;0.106;9.10;0.114;4.69;0.37;;;;;
65;20/10/2023;314;17;79.8;184;99.7;42.3;29.3;19.7;28;7;10.3;56.2;33.2;36.7;28;100.6;75.7;96;61.6;58.9;35.9;6.2;7.6;7.4;7.4;6.6;3.2;;;38.4;;4.19;0.052;15.16;0.188;43.76;0.542;8.56;0.106;9.10;0.113;4.81;0.35;Disminuir Masa Adiposa;500;Se debe mejorar el porcentaje de tejido adiposo.;;
