IdEvaluacion;FechaEvaluacion;IdJugador;IdPosicion;PesoBrutoKg;TallaCorporalCm;TallaSentadoCM;DiametroBiacromial;DiametroToraxTransverso;DiametroToraxAnteroPosterior;DiametroBi-iliocrestideo;DiametroHumeralBiepicondilar;DiametroFemoralBiepicondilar;PerimetroCabeza;PerimetroBrazoRelajado;PerimetroBrazoFlexionadoEnTension;PerimetroAntebrazoMaximo;PerimetroToraxMesoesternal;PerimetroCinturaMinima;PerimetroCaderaMaximo;PerimetroMusloMaximo;PerimetroMusloMedial;PerimetroPantorrillaMaxima;PlieguesTriceps;PlieguesSubescapular;PlieguesSupraespinal;PlieguesAbdominal;PlieguesMusloMedial;PlieguesPantorrilla;Bicipital;Supracrestideo;Sumatoria 6 pliegues;Sumatoria 8 pliegues;MasaPielKg;MasaPielPer;MasaAdiposaKg;MasaAdiposaPer;MasaMuscularKg;MasaMuscularPer;MasaResidualKg;MasaResidualPer;MasaOseaKg;MasaOseaPer;IMO;IAM;ObjetivoGeneral;ObjetivoEspecifico;Comentarios;;
293;1/11/2023;1;18;65.5;176.8;92;39.4;28.3;18.3;27;6.7;9.4;58;26.6;30;24.2;90.6;70.5;92.7;51.8;50.5;34.2;4.4;5.9;3.6;5.1;5;3.8;2.5;4.9;27.8;35.2;4.04;0.062;12.74;0.195;32.47;0.496;7.77;0.119;8.47;0.129;3.83;0.39;Aumentar Masa Muscular;;;;
294;1/11/2023;58;17;70.9;172.3;88;39;30;19.8;27;6;9.6;54;30.8;33;26.2;95.8;78;94;58;55.7;36.2;9;6.7;5.7;11.7;9.4;6;4;12.5;48.5;65.0;3.81;0.054;14.67;0.207;36.62;0.516;8.62;0.122;7.18;0.101;5.10;0.40;Mantener Composición Corporal;;;;
295;02/01/2024;5;16;72;179;87.1;39.6;27.7;20.2;28.1;7.2;10.6;57.1;29.7;32.8;26.6;95.2;71.7;95.6;56.2;55;36.6;4.8;6.4;5.4;6.4;7.6;5.4;;;36;;3.96;0.056;13.71;0.194;36.66;0.518;7.46;0.106;8.94;0.126;4.10;0.37;;;;;
296;19/01/2024;5;16;72.8;179;87.1;39.6;27.7;20.2;28.1;7.2;10.6;57.1;29.9;32.7;26.7;94.6;72;96.8;57.2;56.1;37.2;4.6;5.8;6;6.6;5;5;;;33;;3.96;0.056;13.15;0.184;37.75;0.529;7.50;0.105;8.94;0.125;4.22;0.35;;;;;
297;09/02/2024;5;16;72.5;179;87.1;39.6;27.7;20.2;28.1;7.2;10.6;57.1;29.7;33;26.3;94.2;72.5;97.2;56.9;56;37.2;5.2;6;5.6;7.4;5;4.6;;;33.8;;3.96;0.056;13.30;0.188;37.13;0.524;7.54;0.106;8.94;0.126;4.15;0.36;;;;;
298;07/03/2024;5;16;72.4;179;87.1;39.6;27.7;20.2;28.1;7.2;10.6;57.1;29.4;32.8;26.5;94.6;71.4;98.4;56.4;55.3;37.2;5;6;6;7;6;5;;;35;;3.96;0.056;13.52;0.191;36.88;0.522;7.38;0.104;8.94;0.127;4.12;0.37;;;;;
299;02/04/2024;5;16;72.8;180;87.4;39.6;27.7;20.2;28.1;7.2;10.6;57.1;29.6;32.5;26.8;95.4;72;98.4;56.8;56.2;37.2;5.2;6;5.2;6.4;6.6;5;;;34.4;;3.96;0.055;13.60;0.190;37.55;0.525;7.52;0.105;8.90;0.125;4.22;0.36;Disminuir Masa Adiposa;1000;Se debe disminuir el porcentaje de tejido adiposo. Obj Final +1 Kg m. muscular y '-2 Kg t adiposo;;
300;03/01/2024;321;17;70.6;171;83.8;40.3;26.2;22.7;27.4;7.4;10;55.6;30.3;33.4;26.6;95.3;78.4;96.5;55.5;54.5;35.5;8.2;8.4;9;14.6;11.6;4.2;;;56;;3.74;0.053;15.62;0.220;34.70;0.489;8.10;0.114;8.75;0.123;3.97;0.45;;;;;
301;18/01/2024;321;17;70.5;171;83.8;40.3;26.2;22.7;27.4;7.4;10;55.6;30.5;33.6;26.6;95.2;75.9;96.1;57.3;54.4;35.8;8;8.4;9;11;10.4;4;;;50.8;;3.74;0.053;14.74;0.208;35.78;0.505;7.89;0.111;8.75;0.123;4.09;0.41;;;;;
302;09/02/2024;321;17;69.7;171;83.8;40.3;26.2;22.7;27.4;7.4;10;55.6;30.3;33.6;26.6;95.6;77;96.2;55.9;53.6;35.4;7.4;8;9.6;12;10.6;4.2;;;51.8;;3.74;0.053;14.91;0.211;35.21;0.499;8.01;0.114;8.75;0.124;4.02;0.42;;;;;
303;08/03/2024;321;17;70.2;171;83.8;40.3;26.2;22.7;27.4;7.4;10;55.6;30.6;33.6;26.7;94.8;77;97.2;56.6;54.4;35.6;7;7.4;9.6;10.8;10.4;4.2;;;49.4;;3.74;0.053;14.50;0.205;35.56;0.504;8.07;0.114;8.75;0.124;4.06;0.41;;;;;
304;09/04/2024;321;17;69.4;171;83.8;40.3;26.2;22.7;27.4;7.4;10;55.6;30.3;34.3;27;95;75.3;96.6;55;54.5;35.8;6;7;7.8;8.4;8.2;3.6;;;41;;3.74;0.054;13.07;0.189;35.61;0.515;7.93;0.115;8.75;0.127;4.07;0.37;Disminuir Masa Adiposa;500;Se debe disminuir el porcentaje de tejido adiposo. Obj final - 3 Kg;;
305;03/01/2024;310;1;76.1;181;96.2;41.7;28.6;22.3;29.6;7.3;10.3;56.6;31;34.2;27.9;99;79.8;96.6;57.3;57.8;38.8;5.6;5.8;5.4;8;7.2;2.8;;;34.8;;4.13;0.052;13.87;0.176;41.43;0.525;9.71;0.123;9.72;0.123;4.26;0.33;;;;;
306;24/01/2024;310;1;78.4;181;96.2;41.7;28.6;22.3;29.6;7.3;10.3;56.6;32;34.7;28.4;98.7;78.2;97.6;59.4;58.8;38.9;5.6;5.8;6.2;7.2;7.2;2.8;;;34.8;;4.13;0.052;13.87;0.173;42.94;0.536;9.44;0.118;9.72;0.121;4.42;0.32;;;;;
307;09/02/2024;310;1;77.4;181;96.2;41.7;28.6;22.3;29.6;7.3;10.3;56.6;31.6;34.8;28.4;99.2;78;96.8;58.6;59.3;38.9;5.2;5.8;6.8;7.2;7.2;3;;;35.2;;4.13;0.052;13.94;0.175;42.66;0.534;9.40;0.118;9.72;0.122;4.39;0.33;;;;;
308;22/02/2024;310;1;78.2;181;96.2;41.7;28.6;22.3;29.6;7.3;10.3;56.6;32.2;34.8;28.5;98.7;80.4;100.1;59.6;59.7;39.6;5;5.8;6.2;6.4;7;3;;;33.4;;4.13;0.051;13.60;0.168;43.56;0.538;9.94;0.123;9.72;0.120;4.48;0.31;;;;;
309;07/03/2024;310;1;77.7;181;96.2;41.7;28.6;22.3;29.6;7.3;10.3;56.6;31.7;34.8;28.6;100.4;81.8;98.6;59.4;58.9;39.2;5.8;6;5.6;7;7.4;3;;;34.8;;4.13;0.051;13.87;0.170;43.68;0.536;10.18;0.125;9.72;0.119;4.49;0.32;;;;;
310;15/03/2024;310;1;78.2;181;96.2;41.7;28.6;22.3;29.6;7.3;10.3;56.6;31.4;35.2;28.7;101.1;79.8;100.1;59;58.4;39.4;5.4;6.2;6.4;6;7.2;2.8;;;34;;4.13;0.051;13.72;0.169;43.89;0.540;9.84;0.121;9.72;0.120;4.52;0.31;;;;;
311;05/04/2024;310;1;79.4;181;96.2;41.7;28.6;22.3;29.6;7.3;10.3;56.6;32.2;35.2;29;102;80.6;99.6;60.1;59.4;39.3;5.6;6.2;7;9;7.2;3.2;;;38.2;;4.13;0.050;14.52;0.174;45.14;0.542;9.81;0.118;9.72;0.117;4.64;0.32;Mantener Composición Corporal;0;El jugador mantiene una buena composición.;;
312;02/01/2024;21;18;75.8;184.5;98.2;38.8;29.9;22.1;29.8;7;9.9;57.3;30.1;33.1;27.3;98.1;76;94.6;58.2;57.7;36.8;8.8;8.6;9.8;12.4;12.8;6.8;;;59.2;;4.14;0.053;19.38;0.246;37.79;0.480;8.92;0.113;8.48;0.108;4.46;0.51;;;;;
313;19/01/2024;21;18;75.4;184.5;98.2;38.8;29.9;22.1;29.8;7;9.9;57.3;29.6;33.4;27.3;100.1;75.7;94.7;57.8;57;37.1;7.4;7.6;7.8;9.4;10.6;5.4;;;48.2;;4.14;0.053;17.20;0.220;39.31;0.503;9.06;0.116;8.48;0.108;4.64;0.44;;;;;
314;09/02/2024;21;18;75.6;184.5;98.2;38.8;29.9;22.1;29.8;7;9.9;57.3;29.4;33.4;27.4;99.7;76.2;96.4;58.3;57.8;36.7;7.6;7.2;7.2;8.2;9.8;6.2;;;46.2;;4.14;0.053;16.81;0.216;39.16;0.503;9.24;0.119;8.48;0.109;4.62;0.43;;;;;
315;12/03/2024;21;18;77.2;184.5;98.2;38.8;29.9;22.1;29.8;7;9.9;57.3;30.4;34.3;27.7;101.3;76.1;97.8;59.3;58.7;37.2;7;7.2;6.8;8.6;9.4;5.8;;;44.8;;4.14;0.052;16.53;0.207;41.39;0.519;9.19;0.115;8.48;0.106;4.88;0.40;;;;;
316;09/04/2024;21;18;77.1;184.5;98.2;38.8;29.9;22.1;29.8;7;9.9;57.3;29.7;33.4;27.4;101.6;77.1;96.6;58.3;58.3;37.4;6.8;7.8;7.6;9.8;11.2;5.8;;;49;;4.14;0.052;17.36;0.218;40.38;0.507;9.32;0.117;8.48;0.106;4.76;0.43;Aumentar Masa Muscular;1000;El porcentaje de t adiposo puede elevarse como consecuencia de una m muscular dimisnuída. Obj final -3 Kg t. adiposo + 3 Kg m.muscular;;
317;03/01/2024;303;16;74;179.5;93.3;41.3;29.3;20.7;26.8;7.2;10;54.8;29.7;32.6;26.4;95.2;79.9;97.6;57.4;55.6;36.8;8.6;8.6;8.8;11.8;9;4.2;;;51;;3.98;0.053;16.61;0.223;36.35;0.487;9.22;0.124;8.41;0.113;4.32;0.46;;;;;
318;18/01/2024;303;16;73.6;179.5;93.3;41.3;29.3;20.7;26.8;7.2;10;54.8;29.4;33.1;26;96.1;78.4;97.1;57.1;56.2;37.2;8.2;8.4;8.4;10.4;8;4;;;47.4;;3.98;0.054;15.94;0.215;36.73;0.496;9.02;0.122;8.41;0.114;4.37;0.43;;;;;
319;08/02/2024;303;16;73.5;179.5;93.3;41.3;29.3;20.7;26.8;7.2;10;54.8;29.3;32.4;26.4;97.4;77.3;96.6;56.6;56.6;37.6;7.8;7.6;7.6;8.6;8;4.2;;;43.8;;3.98;0.054;15.26;0.206;37.53;0.506;8.91;0.120;8.41;0.113;4.46;0.41;;;;;
320;08/03/2024;303;16;74.3;179.5;93.3;41.3;29.3;20.7;26.8;7.2;10;54.8;29.3;32.6;26;97;81.4;97.1;57.4;56.6;37.4;8;6.8;6.8;7.8;7.4;4.2;;;41;;3.98;0.053;14.74;0.198;37.60;0.505;9.73;0.131;8.41;0.113;4.47;0.39;;;;;
321;09/04/2024;303;16;74;179.5;93.3;41.3;29.3;20.7;26.8;7.2;10;54.8;29;32.3;26;98;79.9;98;57.6;56;37.5;7.8;7.6;7.6;8.4;7.2;4.2;;;42.8;;3.98;0.053;15.08;0.201;37.99;0.507;9.42;0.126;8.41;0.112;4.52;0.40;Disminuir Masa Adiposa;1000;El porcentaje de t adiposo puede elevarse como consecuencia de una m muscular dimisnuída. Obj final +2 Kg m. muscular y -4 Kg t. adiposo;;
322;02/01/2024;613;18;75.2;176.6;87.1;43.4;29.7;23.4;28.2;6.8;9.7;55.8;31.8;35.8;27.6;97.2;78.7;95.6;58;56.2;37.3;5;8.2;6;6.8;5.8;3.4;;;35.2;;3.91;0.052;13.11;0.173;40.01;0.529;9.45;0.125;9.20;0.122;4.35;0.33;;;;;
323;19/01/2024;613;18;72.4;176.6;87.1;43.4;29.7;23.4;28.2;6.8;9.7;55.8;31.8;35;27.2;97.8;79;95.2;57.4;56.3;37;4.6;7.2;5.6;5.6;5.6;3.2;;;31.8;;3.91;0.052;12.49;0.166;39.95;0.532;9.56;0.127;9.20;0.122;4.34;0.31;;;;;
324;09/02/2024;613;18;72.5;176.6;87.1;43.4;29.7;23.4;28.2;6.8;9.7;55.8;31.8;35;27.2;98.4;77.2;95.4;56.8;56.7;36.8;4.4;7.2;4.8;5.6;5.2;3;;;30.2;;3.91;0.052;12.20;0.164;39.97;0.536;9.26;0.124;9.20;0.123;4.34;0.31;;;;;
325;08/03/2024;613;18;72.8;176.6;87.1;43.4;29.7;23.4;28.2;6.8;9.7;55.8;32;35.4;27.8;98.6;78.8;94.4;56.6;56.6;36.6;4.4;7.4;4.8;5.2;5;3;;;29.8;;3.91;0.052;12.13;0.162;40.23;0.536;9.54;0.127;9.20;0.123;4.37;0.30;;;;;
326;04/04/2024;613;18;72.9;176.6;87.1;43.4;29.7;23.4;28.2;6.8;9.7;55.8;31.8;35.2;27.2;97.9;78;94.6;57.7;56.8;36.7;4.2;7.4;5.2;4.8;5;3;;;29.6;;3.91;0.052;12.09;0.162;40.12;0.537;9.43;0.126;9.20;0.123;4.36;0.30;Mantener Composición Corporal;0;El jugador mantiene una buena composición.;;
327;03/01/2024;316;16;72.1;177.2;92.2;39.3;28.4;20.7;26.8;7.2;10;56.5;30.4;34.6;26.2;94.6;75.6;95.8;56.6;55.4;35.8;6.6;8.8;8.4;18.4;6.8;4.8;;;53.8;;3.89;0.054;16.61;0.229;35.91;0.496;7.83;0.108;8.16;0.113;4.40;0.46;;;;;
328;18/01/2024;316;16;71.3;177.2;92.2;39.3;28.4;20.7;26.8;7.2;10;56.5;30.3;33.8;26;93.6;73.8;94.8;56;55;36.3;6.2;8.8;9.6;12.6;6.6;5;;;48.8;;3.89;0.055;15.70;0.221;35.37;0.498;7.83;0.110;8.16;0.115;4.33;0.44;;;;;
329;06/02/2024;316;16;70.5;177.2;92.2;39.3;28.4;20.7;26.8;7.2;10;56.5;29.7;33.2;25.8;93.4;74.5;92.7;55.7;54.4;35.8;5.8;8.2;7.8;12;6.6;4.4;;;44.8;;3.89;0.056;14.97;0.214;34.81;0.499;8.00;0.114;8.16;0.117;4.27;0.43;;;;;
330;07/03/2024;316;16;70.9;177.2;92.2;39.3;28.4;20.7;26.8;7.2;10;56.5;30;33.9;25.8;93.4;75;93;56.2;54.8;36.4;6;7.8;7.4;11.8;6.4;4.2;;;43.6;;3.89;0.055;14.75;0.210;35.49;0.504;8.10;0.115;8.16;0.116;4.35;0.42;;;;;
331;05/04/2024;316;16;71.7;177.2;92.2;39.3;28.4;20.7;26.8;7.2;10;56.5;30.6;34.4;26.2;94.4;73.4;93.5;56.7;55.4;36.3;6.2;8;7.2;10.6;6.2;4.8;;;43;;3.89;0.055;14.64;0.206;36.41;0.513;7.87;0.111;8.16;0.115;4.46;0.40;Disminuir Masa Adiposa;1000;Se debe disminuir el porcentaje de t. adiposo. Obj final: - 3 Kg T. adiposo;;
332;03/01/2024;614;18;78.8;186;97.6;41.2;28.1;24.2;26.8;7.4;10.1;56.6;29.8;32.8;27.8;96.6;77.5;99.6;56.4;55.4;37.1;6;8.8;7.2;12.6;5;4.4;;;44;;4.28;0.055;16.71;0.217;38.38;0.498;9.28;0.120;8.50;0.110;4.52;0.44;;;;;
333;18/01/2024;614;18;80;186;97.6;41.2;28.1;24.2;26.8;7.4;10.1;56.6;30.2;32.5;27.8;97.5;76.5;99.6;57.5;56.4;37.2;6;7.4;7;10.8;4.8;4.6;;;40.6;;4.28;0.055;16.02;0.206;39.76;0.511;9.19;0.118;8.50;0.109;4.68;0.40;;;;;
334;08/02/2024;614;18;80.9;186;97.6;41.2;28.1;24.2;26.8;7.4;10.1;56.6;30.3;33.4;28;96.7;78;100.5;59;57.1;37.6;5.4;7.6;5.8;10;5.4;4.8;;;39;;4.28;0.055;15.70;0.200;40.36;0.515;9.55;0.122;8.50;0.108;4.75;0.39;;;;;
335;08/03/2024;614;18;81.9;186;97.6;41.2;28.1;24.2;26.8;7.4;10.1;56.6;31;33.6;28.4;96.8;78.3;101;57.5;56;37.4;5.2;8;6.6;9.8;5;4;;;38.6;;4.28;0.055;15.62;0.200;40.28;0.514;9.62;0.123;8.50;0.109;4.74;0.39;;;;;
336;05/04/2024;614;18;82.4;186;97.6;41.2;28.1;24.2;26.8;7.4;10.1;56.6;31.5;33.2;28.2;96.6;77.2;100.9;57.5;57;37.5;5.4;8.2;5.6;9;5.2;4.2;;;37.6;;4.28;0.055;15.42;0.198;40.25;0.517;9.45;0.121;8.50;0.109;4.74;0.38;Aumentar Masa Muscular;1000;El porcentaje de t adiposo puede elevarse como consecuencia de una m muscular dimisnuída. Obj final +2 Kg m. muscular - 2 Kg T. adiposo;;
337;04/01/2024;615;1;79.5;188;96.9;42.6;29.3;22.1;27.2;7.2;10.3;56.2;30.6;33.9;27.6;97.1;78.8;101.3;57.5;55.5;36.4;8.4;9.6;12.4;22;13.6;4.8;;;70.8;;4.27;0.052;22.65;0.277;37.28;0.456;8.74;0.107;8.90;0.109;4.19;0.61;;;;;
338;18/01/2024;615;1;81.8;188;96.9;42.6;29.3;22.1;27.2;7.2;10.3;56.2;30.9;34.4;27.6;99.6;79.2;98.1;58.8;55.2;36.7;7.8;9;10.6;18.4;8.8;4.6;;;59.2;;4.27;0.052;20.27;0.245;40.32;0.487;9.05;0.109;8.90;0.107;4.53;0.50;;;;;
339;08/02/2024;615;1;79.3;188;96.9;42.6;29.3;22.1;27.2;7.2;10.3;56.2;31.2;34.4;27.2;98.5;78.6;99;58.3;55.5;36.7;7.8;8.6;10.4;16.6;8.8;4.8;;;57;;4.27;0.052;19.82;0.243;39.54;0.485;9.05;0.111;8.90;0.109;4.44;0.50;;;;;
340;08/03/2024;615;1;80.3;188;96.9;42.6;29.3;22.1;27.2;7.2;10.3;56.2;30.7;34.7;27.6;100.2;77.4;97.7;57.5;55.9;36.4;8.2;8.6;12.4;16;8.8;4.2;;;58.2;;4.27;0.052;20.07;0.245;39.81;0.486;8.84;0.108;8.90;0.109;4.47;0.50;;;;;
341;05/04/2024;615;1;80.4;188;96.9;42.6;29.3;22.1;27.2;7.2;10.3;56.2;32;35;27.4;101.6;77.2;98.9;57.8;56;36.5;7.8;8.2;13.2;14.6;9;4.2;;;57;;4.27;0.051;19.82;0.238;41.29;0.496;8.89;0.107;8.90;0.107;4.64;0.48;Aumentar Masa Muscular;1500;El porcentaje de t adiposo puede elevarse como consecuencia de una m muscular dimisnuída. Obj final+ 4 Kg m. muscular y  - 5 Kg t. adiposo.;;
342;03/01/2024;301;18;86.5;189.5;97;44;31;23;29.9;7;10;56.3;32.1;36;26.8;106.2;86.3;100.6;58.6;57.2;36.1;9.2;6.8;8.6;12.2;8.2;4.4;;;49.4;;4.45;0.051;18.62;0.212;43.61;0.496;11.43;0.130;9.80;0.111;4.45;0.43;;;;;
343;18/01/2024;301;18;86.2;189.5;97;44;31;23;29.9;7;10;56.3;32.4;36.3;27.1;106.1;85.6;100.6;59.6;58.5;36.4;9;6.4;7.2;9.8;7.4;4;;;43.8;;4.45;0.051;17.45;0.199;44.77;0.509;11.44;0.130;9.80;0.111;4.57;0.39;;;;;
344;08/02/2024;301;18;86.9;189.5;97;44;31;23;29.9;7;10;56.3;32.4;36.9;27.4;104.9;85.9;100.6;59.1;58.2;36.8;7.8;6.6;6.4;9.4;8;5;;;43.2;;4.45;0.051;17.33;0.198;44.19;0.506;11.53;0.132;9.80;0.112;4.51;0.39;;;;;
345;07/03/2024;301;18;87.9;189.5;97;44;31;23;29.9;7;10;56.3;32.4;36.6;27.1;107.4;85.1;101.2;59.5;58.3;36.9;7.6;6.8;6.4;9;7.2;4.8;;;41.8;;4.45;0.050;17.03;0.193;45.66;0.517;11.39;0.129;9.80;0.111;4.66;0.37;;;;;
346;05/04/2024;301;18;87.5;189.5;97;44;31;23;29.9;7;10;56.3;32.2;36.6;27.2;108.2;86.4;101.6;58.4;59.1;36.5;7.8;6.6;6;9.4;7.2;4.2;;;41.2;;4.45;0.050;16.91;0.192;45.36;0.515;11.63;0.132;9.80;0.111;4.63;0.37;Disminuir Masa Adiposa;1500;Se debe disminuir el porcentaje de tejido adiposo. Obj Final - 3 Kg;;
347;02/01/2024;58;17;67.8;171.2;80.8;40.2;26.6;19.8;26.4;7.6;9.8;54.4;30.2;33.3;26.3;93.1;74.8;93.6;57.3;56.4;35.8;8.2;6.2;9.8;11.2;12.4;5.2;;;53;;3.76;0.055;15.15;0.220;34.57;0.501;7.17;0.104;8.31;0.121;4.16;0.44;;;;;
348;19/01/2024;58;17;68.9;171.2;80.8;40.2;26.6;19.8;26.4;7.6;9.8;54.4;30.6;33.6;26.6;94.5;75;94.6;58.5;57.6;35.9;8;6.8;8;10.8;10.8;5.6;;;50;;3.76;0.054;14.64;0.209;36.02;0.515;7.22;0.103;8.31;0.119;4.33;0.41;;;;;
349;09/02/2024;58;17;68.9;171.2;80.8;40.2;26.6;19.8;26.4;7.6;9.8;54.4;30.6;32.9;25.9;94.5;74.8;94.7;57.3;57;35.9;9.2;6.2;9.2;10.6;9.2;5.2;;;49.6;;3.76;0.054;14.58;0.210;35.44;0.511;7.20;0.104;8.31;0.120;4.26;0.41;;;;;
350;07/03/2024;58;17;69.3;171.2;80.8;40.2;26.6;19.8;26.4;7.6;9.8;54.4;30.4;33.6;26.2;94.3;75;95.5;57.5;57.4;36.2;8.4;7.2;9.6;11.8;10;5.4;;;52.4;;3.76;0.054;15.05;0.216;35.45;0.508;7.17;0.103;8.31;0.119;4.27;0.42;;;;;
351;02/04/2024;58;17;69.2;172.4;81.3;40.2;26.6;19.8;26.4;7.6;9.8;54.4;30.5;33.7;26.4;95.6;73.8;95;57.9;56.8;36.2;8;6.8;9.6;10.8;10;5;;;50.2;;3.76;0.053;14.93;0.212;36.49;0.517;7.08;0.100;8.28;0.117;4.41;0.41;Aumentar Masa Muscular;1000;El porcentaje de t adiposo puede elevarse como consecuencia de una m muscular dimisnuída. Obj final -2 Kg t. adiposo.  + 3 Kg m. muscular;;
352;03/01/2024;320;16;68.2;171.5;89;40.8;29.9;22.6;24.9;6.8;9.9;54.6;28.2;32.6;27.3;95.5;75.9;93.2;55.9;55.6;37.6;3.8;6.2;3.6;4.2;4.2;2.8;;;24.8;;3.76;0.055;10.40;0.152;37.19;0.545;9.15;0.134;7.74;0.113;4.80;0.28;;;;;
353;24/01/2024;320;16;70.3;171.5;89;40.8;29.9;22.6;24.9;6.8;9.9;54.6;28.8;32.8;27.4;96.8;75.7;93.8;57.2;56.9;37.7;3.6;6.2;3.2;4.2;4;2.8;;;24;;3.76;0.054;10.27;0.148;38.59;0.555;9.11;0.131;7.74;0.111;4.99;0.27;;;;;
354;16/02/2024;320;16;70.6;171.5;89;40.8;29.9;22.6;24.9;6.8;9.9;54.6;28.5;32.6;26.8;96.4;76;94.2;57.8;57.5;38.3;3.4;6;3.2;4.2;4;2.8;;;23.6;;3.76;0.054;10.20;0.147;38.60;0.556;9.17;0.132;7.74;0.111;4.99;0.26;;;;;
355;07/03/2024;320;16;70.1;171.5;89;40.8;29.9;22.6;24.9;6.8;9.9;54.6;28.7;32.6;26.7;96.4;76.2;94.6;56.8;57.4;38.4;3.6;6.2;3.6;4.8;4;2.8;;;25;;3.76;0.054;10.44;0.150;38.23;0.551;9.17;0.132;7.74;0.112;4.94;0.27;;;;;
356;05/04/2024;320;16;70;171.5;89;40.8;29.9;22.6;24.9;6.8;9.9;54.6;28.5;32.4;26.8;95.8;76.6;93.7;56.6;56.8;37.8;3.4;6;3.6;4.6;3.8;3;;;24.4;;3.76;0.055;10.33;0.150;37.68;0.548;9.25;0.134;7.74;0.113;4.87;0.27;Mantener Composición Corporal;0;El jugador mantiene una buena composición.;;
357;06/02/2024;277;16;65.2;168.7;93.2;39.4;27.3;18.3;26.7;7;9.8;55.4;29;31.4;25.9;90.9;70.7;95.4;56.5;56.6;36.3;5.8;5.8;5.4;6.6;5;4.4;;;33;;3.62;0.056;11.32;0.177;34.14;0.533;6.96;0.109;8.07;0.126;4.23;0.33;;;;;
358;08/03/2024;277;16;65.9;168.7;93.2;39.4;27.3;18.3;26.7;7;9.8;55.4;28.6;31.4;26.3;90.4;72.2;96.3;57.2;56.3;36.4;5.6;5.4;5.4;6;5.2;4.2;;;31.8;;3.62;0.056;11.12;0.173;34.33;0.533;7.28;0.113;8.07;0.125;4.25;0.32;;;;;
359;09/04/2024;277;16;65.7;168.7;93.2;39.4;27.3;18.3;26.7;7;9.8;55.4;29;31.8;26.2;90.3;74;96.5;57;56.6;36.2;5.8;5.4;5.6;5.6;5.2;3.8;;;31.4;;3.62;0.056;11.06;0.171;34.27;0.530;7.64;0.118;8.07;0.125;4.25;0.32;Mantener Composición Corporal;0;El jugador mantiene una buena composición. ;;
