IdEvaluacion;FechaEvaluacion;IdJugador;IdPosicion;PesoBrutoKg;TallaCorporalCm;TallaSentadoCM;DiametroBiacromial;DiametroToraxTransverso;DiametroToraxAnteroPosterior;DiametroBi-iliocrestideo;DiametroHumeralBiepicondilar;DiametroFemoralBiepicondilar;PerimetroCabeza;PerimetroBrazoRelajado;PerimetroBrazoFlexionadoEnTension;PerimetroAntebrazoMaximo;PerimetroToraxMesoesternal;PerimetroCinturaMinima;PerimetroCaderaMaximo;PerimetroMusloMaximo;PerimetroMusloMedial;PerimetroPantorrillaMaxima;PlieguesTriceps;PlieguesSubescapular;PlieguesSupraespinal;PlieguesAbdominal;PlieguesMusloMedial;PlieguesPantorrilla;Bicipital;Supracrestideo;Sumatoria 6 pliegues;Sumatoria 8 pliegues;MasaPielKg;MasaPielPer;MasaAdiposaKg;MasaAdiposaPer;MasaMuscularKg;MasaMuscularPer;MasaResidualKg;MasaResidualPer;MasaOseaKg;MasaOseaPer;IMO;IAM;ObjetivoGeneral;ObjetivoEspecifico;Comentarios;;
360;02/01/2024;302;18;79.5;181.4;93.5;40.2;29.4;23.2;29.4;7;10;57.1;31.7;34.8;28.8;98.2;83;98.6;60.6;58.3;38;6.4;7;9.2;11.4;10.8;5.8;;;50.6;;4.10;0.050;16.96;0.207;41.73;0.509;10.33;0.126;8.94;0.109;4.67;0.41;;;;;
361;18/01/2024;302;18;79.7;181.4;93.5;40.2;29.4;23.2;29.4;7;10;57.1;31.5;34.8;28.6;99.1;84;99.1;61;59.3;38.4;4.8;7;9.2;9.8;9;5.6;;;45.4;;4.10;0.050;15.97;0.194;42.82;0.519;10.61;0.129;8.94;0.108;4.79;0.37;;;;;
362;08/02/2024;302;18;78.3;181.4;93.5;40.2;29.4;23.2;29.4;7;10;57.1;31.4;34.8;28.7;98.6;83.8;98.4;60.4;59.5;38.6;5;6.4;9;9.2;8.2;5.6;;;43.4;;4.10;0.050;15.59;0.191;42.58;0.520;10.61;0.130;8.94;0.109;4.76;0.37;;;;;
363;15/03/2024;302;18;78.6;181.4;93.5;40.2;29.4;23.2;29.4;7;10;57.1;31.2;34.9;28.4;98.6;82.8;99.7;59.7;58.7;37.8;5.6;6;7.4;8.4;8.6;5.4;;;41.4;;4.10;0.051;15.21;0.189;41.63;0.518;10.47;0.130;8.94;0.111;4.66;0.37;;;;;
364;05/04/2024;302;18;77.8;181.4;93.5;40.2;29.4;23.2;29.4;7;10;57.1;31.6;34.6;28.3;98.7;80.1;99.3;59.6;58.5;37.7;5.6;6;7.8;8.2;7.6;5.2;;;40.4;;4.10;0.051;15.02;0.188;41.89;0.524;9.97;0.125;8.94;0.112;4.69;0.36;Disminuir Masa Adiposa;1000;Se debe disminuir el porcentaje de tejido adiposo. Obj Final - 2.5 Kg;;
365;03/01/2024;315;18;81.5;182.7;94.9;44.1;32.6;20.6;28.9;7.1;10.2;55.6;32.8;36.9;27.6;104.3;82.7;95.8;59;59.2;39.2;4;6.8;4.6;5.4;4.6;3;;;28.4;;4.18;0.050;12.96;0.155;46.02;0.549;10.84;0.129;9.86;0.118;4.67;0.28;;;;;
366;24/01/2024;315;18;82.3;182.7;94.9;44.1;32.6;20.6;28.9;7.1;10.2;55.6;32.9;36.9;27.9;105.1;83.1;96.9;59.6;59.5;39.3;3.8;6.2;4.4;4.8;4.4;3;;;26.6;;4.18;0.049;12.61;0.149;47.02;0.556;10.95;0.129;9.86;0.117;4.77;0.27;;;;;
367;13/02/2024;315;18;80.2;182.7;94.9;44.1;32.6;20.6;28.9;7.1;10.2;55.6;33.2;36.5;27.4;105.5;82.6;96.6;58;57.8;38.8;3.2;6;4;4.2;4.2;2.8;;;24.4;;4.18;0.050;12.18;0.145;46.86;0.558;10.89;0.130;9.86;0.117;4.75;0.26;;;;;
368;20/02/2024;315;18;80.8;182.7;94.9;44.1;32.6;20.6;28.9;7.1;10.2;55.6;32.6;36.8;27.6;105.5;82.9;97.1;57.8;57.9;38.4;3.2;6.2;4;4.8;4.2;2.8;;;25.2;;4.18;0.050;12.34;0.148;45.85;0.551;10.91;0.131;9.86;0.119;4.65;0.27;;;;;
369;28/02/2024;315;18;80.2;182.7;94.9;44.1;32.6;20.6;28.9;7.1;10.2;55.6;32.9;37;27.7;104.9;85.1;97.5;57.7;57.7;38.6;3.2;6.2;4;4.6;4.6;3.2;;;25.8;;4.18;0.050;12.46;0.149;45.69;0.547;11.35;0.136;9.86;0.118;4.63;0.27;;;;;
370;07/03/2024;315;18;81.5;182.7;94.9;44.1;32.6;20.6;28.9;7.1;10.2;55.6;33.2;36.7;28.1;105.2;84.1;97.2;58.1;58.3;38.7;3.6;6.2;4.4;4.6;4.6;2.8;;;26.2;;4.18;0.050;12.53;0.149;46.37;0.551;11.16;0.133;9.86;0.117;4.70;0.27;;;;;
371;15/03/2024;315;18;80.6;182.7;94.9;44.1;32.6;20.6;28.9;7.1;10.2;55.6;34.2;37.1;27.9;105.3;81.9;97.2;58.7;58.4;38.7;3.6;6;4;4.8;4.2;2.6;;;25.2;;4.18;0.050;12.34;0.146;47.16;0.560;10.72;0.127;9.86;0.117;4.78;0.26;;;;;
372;09/04/2024;315;18;79.5;182.7;94.9;44.1;32.6;20.6;28.9;7.1;10.2;55.6;32.9;36.8;27.9;105.1;80.7;97.4;58.5;58.3;38.6;3.2;5.6;3.8;4.2;3.8;2.6;;;23.2;;4.18;0.050;11.95;0.144;46.52;0.560;10.52;0.127;9.86;0.119;4.72;0.26;Mantener Composición Corporal;0;El jugador mantiene una optima composición;;
373;03/01/2024;307;17;74.2;178.8;94.8;44.4;29.6;20.6;28.9;6.8;10.4;56.4;27.3;31.4;26.8;95.4;78.4;96.4;56.4;54.3;36.5;5.2;6.8;6.2;9.4;5.2;4.8;;;37.6;;3.99;0.054;13.97;0.190;36.13;0.493;9.17;0.125;10.08;0.137;3.58;0.39;;;;;
374;24/01/2024;307;17;75.2;178.8;94.8;44.4;29.6;20.6;28.9;6.8;10.4;56.4;27.2;31.2;26.9;94.9;79.6;97;56.6;55.7;36.6;5.2;7;7;10;4.8;3.8;;;37.8;;3.99;0.054;14.00;0.190;36.21;0.492;9.36;0.127;10.08;0.137;3.59;0.39;;;;;
375;16/02/2024;307;17;76.2;178.8;94.8;44.4;29.6;20.6;28.9;6.8;10.4;56.4;28.2;31.7;27.1;95.8;79.6;98.2;56.7;56.4;36.9;5.8;7.2;6.8;10.6;4.4;4.4;;;39.2;;3.99;0.053;14.26;0.191;37.16;0.497;9.33;0.125;10.08;0.135;3.69;0.38;;;;;
376;12/03/2024;307;17;75.5;178.8;94.8;44.4;29.6;20.6;28.9;6.8;10.4;56.4;28.2;31.7;27.2;96.4;79.8;99.2;57.3;56.1;36.7;5.6;7.4;6.4;11;5;5;;;40.4;;3.99;0.053;14.49;0.192;37.47;0.497;9.34;0.124;10.08;0.134;3.72;0.39;;;;;
377;09/04/2024;307;17;75;178.8;94.8;44.4;29.6;20.6;28.9;6.8;10.4;56.4;28.6;31.6;26.4;96.3;80.4;98.6;56.4;55.8;36.4;5.4;7;5.8;10;5;4;;;37.2;;3.99;0.054;13.89;0.187;36.95;0.496;9.52;0.128;10.08;0.135;3.67;0.38;Aumentar Masa Muscular;1000;El porcentaje de t adiposo puede elevarse como consecuencia de una m muscular dimisnuída. Obj final: '+4 Kg;;
378;06/02/2024;305;16;70.8;172;93.9;40.1;28.7;20.2;27.5;6.7;9.7;55.3;28.8;32.6;26.4;98.5;76.1;96.4;56.7;54.3;37.6;7.2;7.6;8;11.4;12;5.2;;;51.4;;3.79;0.053;15.05;0.209;36.75;0.510;8.33;0.116;8.15;0.113;4.51;0.41;;;;;
379;23/02/2024;305;16;71.3;172;93.9;40.1;28.7;20.2;27.5;6.7;9.7;55.3;29.4;32.4;26.2;98.1;75.8;96.6;57.3;54.9;37.8;6.6;7;7.6;9.6;11.2;5.2;;;47.2;;3.79;0.053;14.33;0.199;37.32;0.519;8.38;0.116;8.15;0.113;4.58;0.38;;;;;
380;08/03/2024;305;16;71.3;172;93.9;40.1;28.7;20.2;27.5;6.7;9.7;55.3;28.6;32.4;26.4;98.6;76;97.6;56.6;55.7;37.6;6.2;7.6;8;7.8;11;5.8;;;46.4;;3.79;0.053;14.19;0.198;36.84;0.515;8.52;0.119;8.15;0.114;4.52;0.39;;;;;
381;04/04/2024;305;16;70.8;172;93.9;40.1;28.7;20.2;27.5;6.7;9.7;55.3;28.9;32;25.9;99.5;75.5;97.4;56.9;54.8;37.4;6.2;7.2;7.8;7.6;9.8;5.8;;;44.4;;3.79;0.053;13.85;0.193;37.36;0.522;8.44;0.118;8.15;0.114;4.58;0.37;Disminuir Masa Adiposa;500;Se debe disminuir el t. adiposo Obj final -2 Kg;;
382;18/01/2024;617;17;78;180;86.6;43.3;28.3;26;29.2;7.2;9.8;54.5;31.4;34.7;27.6;96.6;77.6;97.6;57.6;57.2;38.2;5;7.6;10;14.8;5.8;3.4;;;46.6;;4.13;0.053;15.90;0.202;40.15;0.510;9.01;0.115;9.48;0.120;4.24;0.40;;;;;
383;08/02/2024;617;17;78.4;180;86.6;43.3;28.3;26;29.2;7.2;9.8;54.5;31.9;34.8;28.2;98.2;77.9;98.4;59;58.3;38.7;5;7.4;6.6;11.4;5;3.4;;;38.8;;4.13;0.052;14.43;0.181;42.31;0.532;9.24;0.116;9.48;0.119;4.46;0.34;;;;;
384;12/03/2024;617;17;79.7;180;86.6;43.3;28.3;26;29.2;7.2;9.8;54.5;31.7;35.7;28.3;99.1;77.2;99.8;59.1;58.2;39.1;4.6;7;8;9.4;4.6;3.4;;;37;;4.13;0.052;14.09;0.176;43.05;0.538;9.22;0.115;9.48;0.119;4.54;0.33;;;;;
385;09/04/2024;617;17;80.2;180;86.6;43.3;28.3;26;29.2;7.2;9.8;54.5;32.4;35.4;28;99.7;78.8;100.1;59.9;58.8;38.8;5;7.6;6.6;9.4;4.6;3.2;;;36.4;;4.13;0.051;13.98;0.173;43.60;0.540;9.48;0.118;9.48;0.118;4.60;0.32;Mantener Composición Corporal;0;El jugador mantiene una optima composición;;
386;11/01/2024;280;18;77.6;176.4;94.5;41.1;28.4;19.7;28.2;6.7;10.3;54.5;31.4;34.6;26.6;94.6;79.1;103;61.4;59.9;36.6;11;12;14.8;18.4;9.2;8.4;;;73.8;;4.00;0.051;20.04;0.257;37.03;0.474;8.34;0.107;8.69;0.111;4.26;0.54;;;;;
387;18/01/2024;280;18;77.7;176.4;94.5;41.1;28.4;19.7;28.2;6.7;10.3;54.5;31.4;34.6;26.5;96;78.9;102.6;61.2;59.9;36.8;11;12;13.6;17.8;7.8;6.6;;;68.8;;4.00;0.051;19.14;0.245;38.00;0.486;8.34;0.107;8.69;0.111;4.37;0.50;;;;;
388;24/01/2024;280;18;77.5;176.4;94.5;41.1;28.4;19.7;28.2;6.7;10.3;54.5;31.3;34.8;26.6;95.6;79.3;101.9;60.4;60.6;37;10.8;11.6;13.2;17.6;7.2;6.2;;;66.6;;4.00;0.052;18.74;0.241;37.79;0.487;8.43;0.109;8.69;0.112;4.35;0.50;;;;;
389;08/02/2024;280;18;77.5;176.4;94.5;41.1;28.4;19.7;28.2;6.7;10.3;54.5;32;35.2;26.9;95.4;79.4;100.8;59.7;60.3;37.3;9.2;10.8;13.6;17.2;7.4;4.6;;;62.8;;4.00;0.051;18.06;0.232;38.46;0.495;8.47;0.109;8.69;0.112;4.43;0.47;;;;;
390;16/02/2024;280;18;77.6;176.4;94.5;41.1;28.4;19.7;28.2;6.7;10.3;54.5;31.6;35.4;26.9;95.6;79;101.2;60.6;60.3;37.1;8.4;12.2;12.6;15.8;7.4;4.6;;;61;;4.00;0.052;17.73;0.229;38.59;0.498;8.48;0.109;8.69;0.112;4.44;0.46;;;;;
391;23/02/2024;280;18;77.8;176.4;94.5;41.1;28.4;19.7;28.2;6.7;10.3;54.5;31.8;34.8;26.7;96;79.6;102;60.6;60.4;37;8.2;11.4;12.6;15.8;7.2;5;;;60.2;;4.00;0.051;17.59;0.226;38.83;0.500;8.59;0.111;8.69;0.112;4.47;0.45;;;;;
392;07/03/2024;280;18;77.2;176.4;94.5;41.1;28.4;19.7;28.2;6.7;10.3;54.5;31.8;34.8;26.8;95.4;78.6;103;61.2;60.6;36.9;8;11.4;12.4;15;6.8;3.8;;;57.4;;4.00;0.052;17.08;0.221;39.06;0.505;8.45;0.109;8.69;0.112;4.50;0.44;;;;;
393;15/03/2024;280;18;77.5;176.4;94.5;41.1;28.4;19.7;28.2;6.7;10.3;54.5;32.4;35.2;26.7;95.2;78.7;103.2;60.6;59.4;36.8;9;11.4;12.6;15.2;7.2;4.4;;;59.8;;4.00;0.052;17.51;0.227;38.63;0.500;8.45;0.109;8.69;0.112;4.45;0.45;;;;;
394;21/03/2024;280;18;76.7;176.4;94.5;41.1;28.4;19.7;28.2;6.7;10.3;54.5;32;35.2;26.7;96;78.7;102.9;61;59.6;36.8;9.2;10;11;15.2;7.2;4.4;;;57;;4.00;0.052;17.01;0.220;39.13;0.506;8.45;0.109;8.69;0.112;4.50;0.43;;;;;
395;29/03/2024;280;18;76.8;176.4;94.5;41.1;28.4;19.7;28.2;6.7;10.3;54.5;31.8;35.6;26.7;94.5;78.6;102.3;60.6;60.4;36.7;9.2;10;10.6;15.2;7.2;4.4;;;56.6;;4.00;0.052;16.94;0.222;38.20;0.501;8.44;0.111;8.69;0.114;4.40;0.44;;;;;
396;05/04/2024;280;18;77;176.4;94.5;41.1;28.4;19.7;28.2;6.7;10.3;54.5;32;35.2;26.7;97.4;78.6;101.4;60.3;59.9;36.8;8.8;10;10.8;14.6;7.2;4.4;;;55.8;;4.00;0.052;16.79;0.217;39.48;0.510;8.47;0.109;8.69;0.112;4.54;0.43;Disminuir Masa Adiposa;2000;Se debe disminuir el porcentaje de tejido adiposo. Se debe disminuir el t. adiposo en 4 Kg;;
397;24/01/2024;618;16;75.7;185.3;87.4;41.3;29.4;24.3;28.5;7.2;10.3;56.2;29.8;32.7;25.8;98.4;79.4;94.7;55;54.6;35.8;5;7.2;7.2;14.6;4.6;3.8;;;42.4;;4.13;0.054;16.23;0.213;37.55;0.493;9.28;0.122;9.02;0.118;4.16;0.43;;;;;
398;09/02/2024;618;16;76.1;185.3;87.4;41.3;29.4;24.3;28.5;7.2;10.3;56.2;30;33.1;26.4;98.4;78.5;95.7;55.7;55.4;36.4;4.6;7.2;7.2;12.2;4.4;3.6;;;39.2;;4.13;0.054;15.59;0.203;38.65;0.504;9.26;0.121;9.02;0.118;4.28;0.40;;;;;
399;07/03/2024;618;16;75;185.3;87.4;41.3;29.4;24.3;28.5;7.2;10.3;56.2;30.3;33.2;26.4;100.4;79.5;96.6;56.4;55.4;36.4;4.4;6.8;7.2;10.8;4;2.8;;;36;;4.13;0.053;14.96;0.192;40.31;0.517;9.49;0.122;9.02;0.116;4.47;0.37;;;;;
400;05/04/2024;618;16;76.4;185.3;87.4;41.3;29.4;24.3;28.5;7.2;10.3;56.2;30.2;33.6;26.3;99.6;78.2;95.6;56;55.4;36.2;4.4;6.6;7.2;10;4.4;3.2;;;35.8;;4.13;0.054;14.92;0.194;39.47;0.514;9.32;0.121;9.02;0.117;4.38;0.38;Aumentar Masa Muscular;1000;El porcentaje de t adiposo puede elevarse como consecuencia de una m muscular dimisnuída. Obj final +2 Kg M.Muscular y -2 Kg t. adiposo.;;
401;03/01/2024;317;18;80.4;181.1;95.2;44.3;30.7;21.6;30.6;7.3;10.3;56.8;31.2;34.1;27.6;99;80.7;100.8;60.8;57.7;36.8;7.2;8.2;8.4;17.8;7.2;5.4;;;54.2;;4.13;0.050;17.58;0.211;41.14;0.495;9.52;0.115;10.76;0.129;3.82;0.43;;;;;
402;18/01/2024;317;18;80.4;181.1;95.2;44.3;30.7;21.6;30.6;7.3;10.3;56.8;30.6;34.4;27.6;100.9;79.7;100.6;60.9;58.9;37.1;7;8;8.8;12.8;6;5;;;47.6;;4.13;0.050;16.33;0.197;42.18;0.508;9.64;0.116;10.76;0.130;3.92;0.39;;;;;
403;20/02/2024;317;18;80.6;181.1;95.2;44.3;30.7;21.6;30.6;7.3;10.3;56.8;30.7;35.4;27.6;101.4;80.6;101.4;62.8;59.8;37.2;6.8;8;7.8;10.4;6.2;4.8;;;44;;4.13;0.049;15.64;0.187;43.36;0.517;9.96;0.119;10.76;0.128;4.03;0.36;;;;;
404;12/03/2024;317;18;80.9;181.1;95.2;44.3;30.7;21.6;30.6;7.3;10.3;56.8;30.5;35.3;27.5;101.3;81.4;100.6;62.3;59.3;36.9;7.2;8;8;11.2;6.4;5.4;;;46.2;;4.13;0.049;16.06;0.192;42.66;0.510;10.07;0.120;10.76;0.129;3.96;0.38;;;;;
405;05/04/2024;317;18;79.5;181.1;95.2;44.3;30.7;21.6;30.6;7.3;10.3;56.8;30.4;33.8;27.3;103.6;79.8;100.4;60.5;58.3;36.7;5.8;7.4;6;8.8;6;4;;;38;;4.13;0.050;14.50;0.176;43.19;0.524;9.90;0.120;10.76;0.130;4.01;0.34;Mantener Composición Corporal;0;El jugador mantiene una optima composición;;
406;02/01/2024;611;17;67.1;172;82.3;40.8;27.6;22.4;26;6.8;9.6;53.4;31.6;35.6;27.1;93.1;74.2;92.6;54.4;54.4;36.8;6;9.2;5.8;8;5.2;5.2;;;39.4;;3.73;0.055;12.99;0.192;35.55;0.524;7.85;0.116;7.71;0.114;4.61;0.37;;;;;
407;19/01/2024;611;17;69.6;172;82.3;40.8;27.6;22.4;26;6.8;9.6;53.4;32.3;36.7;27.3;95.8;75.6;92.9;55.6;55.4;37.6;6.2;6.8;5.4;6.6;5.2;3.2;;;33.4;;3.73;0.053;11.96;0.171;38.32;0.549;8.12;0.116;7.71;0.110;4.97;0.31;;;;;
408;16/02/2024;611;17;69;172;82.3;40.8;27.6;22.4;26;6.8;9.6;53.4;31.8;35.8;26.8;96.4;76.3;93.4;55.8;55.8;37.6;5.6;7;5.2;6.2;4.4;3.4;;;31.8;;3.73;0.054;11.68;0.168;38.37;0.550;8.24;0.118;7.71;0.111;4.98;0.30;;;;;
409;08/03/2024;611;17;69;172;82.3;40.8;27.6;22.4;26;6.8;9.6;53.4;31.6;35.8;26.5;94.9;75.9;94.4;55.4;55.4;37.4;5.2;5.6;5.2;6;4.2;3;;;29.2;;3.73;0.055;11.24;0.164;37.63;0.549;8.19;0.120;7.71;0.113;4.88;0.30;;;;;
410;05/04/2024;611;17;68.4;172;82.3;40.8;27.6;22.4;26;6.8;9.6;53.4;31.2;35.3;26.8;96.2;76.4;93.8;55.7;55.8;37.2;5;6.6;4;4.6;4.6;3;;;27.8;;3.73;0.054;11.00;0.160;38.00;0.553;8.33;0.121;7.71;0.112;4.93;0.29;Mantener Composición Corporal;0;El jugador mantiene una optima composición;;
411;02/02/2024;6;1;76.3;181;85;39.8;28.9;22.4;25.6;6.9;9.8;56.5;32;34.7;27.7;96.6;79.8;96.6;59.6;58.4;37.4;8.6;7.4;10.2;15.8;11;6.6;;;59.6;;3.97;0.051;18.59;0.238;39.42;0.504;8.72;0.111;7.51;0.096;5.25;0.47;;;;;
412;23/02/2024;6;1;76.3;182;85;39.8;28.9;22.4;25.6;6.9;9.8;56.5;32.3;34.3;28;97;78.2;97;59;58.3;37.3;7.6;7;9.6;12.8;9;4.4;;;50.4;;3.97;0.051;17.06;0.220;40.40;0.521;8.61;0.111;7.46;0.096;5.42;0.42;;;;;
413;08/03/2024;6;1;75.4;182;85;39.8;28.9;22.4;25.6;6.9;9.8;56.5;31.7;34.3;28;97;78.2;97.2;59.2;58.3;37.6;7.4;7;9.4;12.6;9;4.6;;;50;;3.97;0.051;16.99;0.219;40.35;0.521;8.62;0.111;7.46;0.096;5.41;0.42;;;;;
414;02/04/2024;6;1;71.8;182;85;39.8;28.9;22.4;25.6;6.9;9.8;56.5;31.4;33.4;27.5;96.4;75.4;94.8;57.9;56.2;36.8;5;6.2;8.2;10.4;7.6;4.8;;;42.2;;3.97;0.053;15.49;0.208;39.40;0.528;8.29;0.111;7.46;0.100;5.28;0.39;Disminuir Masa Adiposa;1000;Se debe disminuir el porcentaje de tejido adiposo. Obj Final -4 Kg;;
415;03/01/2024;312;17;80.6;173.6;95;40;31.7;21.1;29.3;7.2;10.1;59.5;32.2;34.8;28.4;103.2;85.7;100.8;59.3;59.6;38.9;8;9;8.4;10.2;10;5.8;;;51.4;;4.01;0.049;15.39;0.187;42.50;0.515;11.06;0.134;9.54;0.116;4.45;0.36;;;;;
416;19/01/2024;312;17;81.7;173.6;95;40;31.7;21.1;29.3;7.2;10.1;59.5;32.4;34.8;28.2;103.7;85.1;100.6;60.6;60.1;39.6;6.8;7.6;6.8;9.4;9;5.6;;;45.2;;4.01;0.048;14.31;0.173;44.01;0.531;10.99;0.133;9.54;0.115;4.61;0.33;;;;;
417;09/02/2024;312;17;80.1;173.6;95;40;31.7;21.1;29.3;7.2;10.1;59.5;32;34.7;28.3;102.8;83;101.1;59.5;59;39.3;6.6;6.8;6;8.8;8.6;5.2;;;42;;4.01;0.049;13.75;0.170;43.18;0.532;10.62;0.131;9.54;0.118;4.53;0.32;;;;;
418;08/03/2024;312;17;80;173.6;95;40;31.7;21.1;29.3;7.2;10.1;59.5;32.8;34.4;28.3;101.6;84.1;100.9;60;59.4;39;6;6.4;5.4;6.3;7.6;4.3;;;36;;4.01;0.050;12.70;0.157;43.47;0.539;10.98;0.136;9.54;0.118;4.56;0.29;;;;;
419;05/04/2024;312;17;79.6;173.6;95;40;31.7;21.1;29.3;7.2;10.1;59.5;32;34.4;28.1;102;82.8;100.4;58.7;58.2;38.9;5.8;6.4;5.4;6.4;7.8;5.2;;;37;;4.01;0.050;12.87;0.162;42.53;0.534;10.72;0.135;9.54;0.120;4.46;0.30;Mantener Composición Corporal;0;El jugador mantiene una optima composición;;
420;02/01/2024;274;1;80.7;188.6;101.2;43.1;29.6;20.8;30.4;6.85;10.4;56.5;33.1;35.8;27.2;100.2;81.8;99.9;58;57.4;36.6;8.8;8;6.6;7.6;8.2;4.4;;;43.6;;4.27;0.052;17.21;0.208;41.18;0.498;10.19;0.123;9.89;0.120;4.16;0.42;;;;;
421;19/01/2024;274;1;81.1;188.6;101.2;43.1;29.6;20.8;30.4;6.85;10.4;56.5;33.2;36;27.3;99.7;81.5;100.1;59.4;58.5;36.1;8.2;7.8;6;6.2;7;4.2;;;39.4;;4.27;0.052;16.34;0.198;41.80;0.507;10.22;0.124;9.89;0.120;4.23;0.39;;;;;
422;09/02/2024;274;1;80.3;188.6;101.2;43.1;29.6;20.8;30.4;6.85;10.4;56.5;32.6;36.4;27.3;100.3;80.4;100.1;59;58.2;36.3;8.2;7.8;5.4;6.4;6.4;5;;;39.2;;4.27;0.052;16.30;0.198;41.68;0.508;9.97;0.121;9.89;0.120;4.21;0.39;;;;;
423;07/03/2024;274;1;80.9;188.6;101.2;43.1;29.6;20.8;30.4;6.85;10.4;56.5;32.5;36.7;27.4;99.7;81.4;101;59.4;58.6;36.4;7;7.6;5.4;6.4;6;4;;;36.4;;4.27;0.052;15.72;0.191;42.05;0.512;10.19;0.124;9.89;0.120;4.25;0.37;;;;;
424;05/04/2024;274;1;80.2;188.6;101.2;43.1;29.6;20.8;30.4;6.85;10.4;56.5;32.3;36.6;27.4;100.6;81.2;100.6;58.7;58.6;36.1;6.6;7.2;4.8;5.8;6.6;4.4;;;35.4;;4.27;0.052;15.51;0.190;41.88;0.512;10.18;0.125;9.89;0.121;4.23;0.37;Aumentar Masa Muscular;2000;El porcentaje de tejido adiposo puede elevarse como consecuencia de una masa muscular dimisnuída en relación al peso corporal total. ;;
425;06/02/2024;275;16;74.2;176.2;93.6;40.25;29.5;19.6;26.7;6.8;9.7;56.3;29.9;32.2;26.9;96.2;75.2;96.4;57.5;56.8;37.6;6;9;9.2;9.4;10.2;6;;;49.8;;3.90;0.053;15.66;0.214;37.20;0.509;8.31;0.114;8.02;0.110;4.64;0.42;;;;;
426;23/02/2024;275;16;72.6;176.2;93.6;40.25;29.5;19.6;26.7;6.8;9.7;56.3;29.9;32.4;26.9;97.2;73.2;96.6;57.6;57;37.4;5.8;8;8;7.2;9.6;5.4;;;44;;3.90;0.054;14.62;0.202;37.90;0.523;8.06;0.111;8.02;0.111;4.73;0.39;;;;;
427;08/03/2024;275;16;73.1;176.2;93.6;40.25;29.5;19.6;26.7;6.8;9.7;56.3;29.7;32.6;27.2;96.4;73.6;97.2;57.6;56.8;37.4;5.6;8.2;7.8;7;8.6;5;;;42.2;;3.90;0.054;14.29;0.198;37.79;0.524;8.15;0.113;8.02;0.111;4.71;0.38;;;;;
428;02/04/2024;275;16;72.5;176.2;93.6;40.25;29.5;19.6;26.7;6.8;9.7;56.3;29.3;32.5;26.8;96.5;73.8;95.6;57;56.7;37.3;5.2;8.4;7.4;7;8.4;5;;;41.4;;3.90;0.054;14.15;0.198;37.25;0.521;8.18;0.114;8.02;0.112;4.65;0.38;Disminuir Masa Adiposa;1000;Se debe disminuir el porcentaje de t. adiposo. Obj final -2 Kg t. adiposo;;